epoch,train_loss,train_error,validation_error,lr, vf0
1.00000,0.76440,0.76440,0.62095,0.10000,0.99177
2.00000,0.36749,0.36749,0.25981,0.10000,0.74706
3.00000,0.21316,0.21316,0.17025,0.10000,0.75465
4.00000,0.11657,0.11657,0.12943,0.10000,0.79734
5.00000,0.08326,0.08326,0.06620,0.10000,0.72197
6.00000,0.04524,0.04524,0.04794,0.10000,0.71607
7.00000,0.03489,0.03489,0.04343,0.10000,0.70460
8.00000,0.02690,0.02690,0.02517,0.10000,0.70450
9.00000,0.02115,0.02115,0.02795,0.10000,0.70442
10.00000,0.02501,0.02501,0.05002,0.10000,0.72126
11.00000,0.05235,0.05235,0.04507,0.08000,0.70830
12.00000,0.03213,0.03213,0.02123,0.06400,0.70738
13.00000,0.01628,0.01628,0.00935,0.06400,0.70297
14.00000,0.01083,0.01083,0.01383,0.06400,0.69829
15.00000,0.01325,0.01325,0.02289,0.06400,0.70300
16.00000,0.01905,0.01905,0.03510,0.05120,0.69865
17.00000,0.01897,0.01897,0.01138,0.04096,0.70260
18.00000,0.00824,0.00824,0.00689,0.04096,0.70067
19.00000,0.00628,0.00628,0.00800,0.04096,0.69660
20.00000,0.00762,0.00762,0.01153,0.04096,0.69863
21.00000,0.00566,0.00566,0.00500,0.03277,0.69873
22.00000,0.00462,0.00462,0.00434,0.03277,0.70081
23.00000,0.00443,0.00443,0.00439,0.03277,0.70186
24.00000,0.00458,0.00458,0.00453,0.03277,0.69994
25.00000,0.00528,0.00528,0.00692,0.02621,0.69958
26.00000,0.00450,0.00450,0.00300,0.02097,0.69939
27.00000,0.00327,0.00327,0.00376,0.02097,0.69971
28.00000,0.00388,0.00388,0.00468,0.02097,0.70000
29.00000,0.00314,0.00314,0.00295,0.01678,0.70091
30.00000,0.00252,0.00252,0.00308,0.01678,0.70008
31.00000,0.00248,0.00248,0.00229,0.01678,0.69946
32.00000,0.00300,0.00300,0.00250,0.01678,0.70062
33.00000,0.00482,0.00482,0.00912,0.01342,0.69915
34.00000,0.00513,0.00513,0.00616,0.01074,0.69963
35.00000,0.00361,0.00361,0.00512,0.00859,0.69932
36.00000,0.00345,0.00345,0.00301,0.00859,0.70007
37.00000,0.00245,0.00245,0.00212,0.00859,0.70081
38.00000,0.00157,0.00157,0.00185,0.00859,0.70038
39.00000,0.00137,0.00137,0.00143,0.00859,0.70026
40.00000,0.00124,0.00124,0.00209,0.00859,0.69986
41.00000,0.00140,0.00140,0.00171,0.00859,0.69959
42.00000,0.00115,0.00115,0.00166,0.00687,0.69944
43.00000,0.00132,0.00132,0.00195,0.00687,0.70023
44.00000,0.00124,0.00124,0.00141,0.00550,0.69980
45.00000,0.00112,0.00112,0.00116,0.00550,0.70009
46.00000,0.00126,0.00126,0.00138,0.00550,0.70000
47.00000,0.00119,0.00119,0.00144,0.00440,0.70019
48.00000,0.00104,0.00104,0.00153,0.00440,0.69994
49.00000,0.00099,0.00099,0.00122,0.00440,0.70008
50.00000,0.00102,0.00102,0.00149,0.00440,0.69996
51.00000,0.00103,0.00103,0.00157,0.00352,0.69982
52.00000,0.00096,0.00096,0.00124,0.00281,0.70016
53.00000,0.00089,0.00089,0.00116,0.00281,0.70008
54.00000,0.00101,0.00101,0.00145,0.00281,0.69982
55.00000,0.00090,0.00090,0.00112,0.00225,0.70000
56.00000,0.00077,0.00077,0.00113,0.00225,0.69995
57.00000,0.00084,0.00084,0.00108,0.00225,0.70029
58.00000,0.00096,0.00096,0.00129,0.00180,0.69990
59.00000,0.00085,0.00085,0.00109,0.00144,0.70012
60.00000,0.00080,0.00080,0.00105,0.00144,0.70021
61.00000,0.00076,0.00076,0.00101,0.00144,0.70009
62.00000,0.00071,0.00071,0.00098,0.00144,0.70011
63.00000,0.00069,0.00069,0.00097,0.00144,0.70012
64.00000,0.00070,0.00070,0.00099,0.00144,0.70017
65.00000,0.00072,0.00072,0.00098,0.00115,0.70009
66.00000,0.00070,0.00070,0.00099,0.00092,0.70000
67.00000,0.00071,0.00071,0.00100,0.00092,0.69996
68.00000,0.00074,0.00074,0.00098,0.00074,0.69997
69.00000,0.00069,0.00069,0.00103,0.00059,0.70018
70.00000,0.00073,0.00073,0.00103,0.00059,0.70012
71.00000,0.00073,0.00073,0.00095,0.00047,0.70009
72.00000,0.00067,0.00067,0.00094,0.00047,0.70013
73.00000,0.00067,0.00067,0.00096,0.00047,0.70005
74.00000,0.00067,0.00067,0.00097,0.00047,0.70004
75.00000,0.00068,0.00068,0.00094,0.00038,0.70012
76.00000,0.00067,0.00067,0.00094,0.00030,0.70010
77.00000,0.00067,0.00067,0.00095,0.00030,0.70011
78.00000,0.00065,0.00065,0.00093,0.00024,0.70011
79.00000,0.00066,0.00066,0.00094,0.00024,0.70013
80.00000,0.00065,0.00065,0.00093,0.00019,0.70012
81.00000,0.00065,0.00065,0.00094,0.00019,0.70010
82.00000,0.00065,0.00065,0.00094,0.00019,0.70011
83.00000,0.00065,0.00065,0.00093,0.00019,0.70012
84.00000,0.00065,0.00065,0.00093,0.00015,0.70011
85.00000,0.00065,0.00065,0.00093,0.00015,0.70010
86.00000,0.00065,0.00065,0.00094,0.00015,0.70008
87.00000,0.00065,0.00065,0.00092,0.00012,0.70014
88.00000,0.00065,0.00065,0.00093,0.00012,0.70009
89.00000,0.00065,0.00065,0.00092,0.00010,0.70013
90.00000,0.00064,0.00064,0.00093,0.00010,0.70010
91.00000,0.00065,0.00065,0.00093,0.00010,0.70010
92.00000,0.00064,0.00064,0.00092,0.00010,0.70012
93.00000,0.00065,0.00065,0.00093,0.00010,0.70010
94.00000,0.00064,0.00064,0.00093,0.00010,0.70010
95.00000,0.00065,0.00065,0.00092,0.00010,0.70011
96.00000,0.00064,0.00064,0.00092,0.00010,0.70012
97.00000,0.00064,0.00064,0.00093,0.00010,0.70010
98.00000,0.00065,0.00065,0.00092,0.00010,0.70012
99.00000,0.00065,0.00065,0.00092,0.00010,0.70012
100.00000,0.00065,0.00065,0.00093,0.00010,0.70009
101.00000,0.00064,0.00064,0.00092,0.00010,0.70012
102.00000,0.00064,0.00064,0.00092,0.00010,0.70012
103.00000,0.00064,0.00064,0.00093,0.00010,0.70010
104.00000,0.00064,0.00064,0.00092,0.00010,0.70010
105.00000,0.00064,0.00064,0.00092,0.00010,0.70012
106.00000,0.00064,0.00064,0.00092,0.00010,0.70010
107.00000,0.00064,0.00064,0.00092,0.00010,0.70013
108.00000,0.00064,0.00064,0.00093,0.00010,0.70009
109.00000,0.00065,0.00065,0.00091,0.00010,0.70015
110.00000,0.00066,0.00066,0.00093,0.00010,0.70008
111.00000,0.00065,0.00065,0.00092,0.00010,0.70011
112.00000,0.00064,0.00064,0.00092,0.00010,0.70013
113.00000,0.00065,0.00065,0.00092,0.00010,0.70011
114.00000,0.00064,0.00064,0.00093,0.00010,0.70008
115.00000,0.00064,0.00064,0.00091,0.00010,0.70013
116.00000,0.00064,0.00064,0.00092,0.00010,0.70011
117.00000,0.00064,0.00064,0.00092,0.00010,0.70009
118.00000,0.00064,0.00064,0.00091,0.00010,0.70012
119.00000,0.00064,0.00064,0.00091,0.00010,0.70011
120.00000,0.00064,0.00064,0.00092,0.00010,0.70011
121.00000,0.00064,0.00064,0.00092,0.00010,0.70011
122.00000,0.00064,0.00064,0.00091,0.00010,0.70013
123.00000,0.00064,0.00064,0.00091,0.00010,0.70011
124.00000,0.00064,0.00064,0.00091,0.00010,0.70011
125.00000,0.00064,0.00064,0.00091,0.00010,0.70012
126.00000,0.00064,0.00064,0.00092,0.00010,0.70010
127.00000,0.00064,0.00064,0.00091,0.00010,0.70012
128.00000,0.00064,0.00064,0.00092,0.00010,0.70010
129.00000,0.00064,0.00064,0.00091,0.00010,0.70013
130.00000,0.00063,0.00063,0.00092,0.00010,0.70011
131.00000,0.00063,0.00063,0.00091,0.00010,0.70012
132.00000,0.00064,0.00064,0.00091,0.00010,0.70011
133.00000,0.00064,0.00064,0.00092,0.00010,0.70012
134.00000,0.00064,0.00064,0.00090,0.00010,0.70012
135.00000,0.00064,0.00064,0.00091,0.00010,0.70011
136.00000,0.00063,0.00063,0.00091,0.00010,0.70011
137.00000,0.00063,0.00063,0.00090,0.00010,0.70014
138.00000,0.00063,0.00063,0.00091,0.00010,0.70010
139.00000,0.00064,0.00064,0.00092,0.00010,0.70011
140.00000,0.00063,0.00063,0.00090,0.00010,0.70013
141.00000,0.00064,0.00064,0.00092,0.00010,0.70010
142.00000,0.00063,0.00063,0.00091,0.00010,0.70013
143.00000,0.00063,0.00063,0.00091,0.00010,0.70010
144.00000,0.00063,0.00063,0.00091,0.00010,0.70012
145.00000,0.00063,0.00063,0.00090,0.00010,0.70012
146.00000,0.00063,0.00063,0.00091,0.00010,0.70011
147.00000,0.00063,0.00063,0.00090,0.00010,0.70011
148.00000,0.00063,0.00063,0.00090,0.00010,0.70011
149.00000,0.00063,0.00063,0.00090,0.00010,0.70012
150.00000,0.00063,0.00063,0.00090,0.00010,0.70010
151.00000,0.00063,0.00063,0.00091,0.00010,0.70011
152.00000,0.00063,0.00063,0.00090,0.00010,0.70011
153.00000,0.00063,0.00063,0.00090,0.00010,0.70012
154.00000,0.00063,0.00063,0.00091,0.00010,0.70009
155.00000,0.00063,0.00063,0.00090,0.00010,0.70014
156.00000,0.00063,0.00063,0.00090,0.00010,0.70010
157.00000,0.00063,0.00063,0.00089,0.00010,0.70013
158.00000,0.00064,0.00064,0.00091,0.00010,0.70010
159.00000,0.00063,0.00063,0.00090,0.00010,0.70014
160.00000,0.00063,0.00063,0.00090,0.00010,0.70010
161.00000,0.00063,0.00063,0.00090,0.00010,0.70012
162.00000,0.00063,0.00063,0.00090,0.00010,0.70016
163.00000,0.00063,0.00063,0.00091,0.00010,0.70008
164.00000,0.00063,0.00063,0.00089,0.00010,0.70014
165.00000,0.00063,0.00063,0.00091,0.00010,0.70008
166.00000,0.00063,0.00063,0.00090,0.00010,0.70012
167.00000,0.00063,0.00063,0.00090,0.00010,0.70012
168.00000,0.00063,0.00063,0.00090,0.00010,0.70009
169.00000,0.00062,0.00062,0.00089,0.00010,0.70014
170.00000,0.00063,0.00063,0.00090,0.00010,0.70009
171.00000,0.00063,0.00063,0.00089,0.00010,0.70015
172.00000,0.00063,0.00063,0.00091,0.00010,0.70009
173.00000,0.00063,0.00063,0.00089,0.00010,0.70014
174.00000,0.00062,0.00062,0.00089,0.00010,0.70011
175.00000,0.00062,0.00062,0.00089,0.00010,0.70013
176.00000,0.00062,0.00062,0.00089,0.00010,0.70011
177.00000,0.00062,0.00062,0.00089,0.00010,0.70011
178.00000,0.00062,0.00062,0.00089,0.00010,0.70012
179.00000,0.00062,0.00062,0.00088,0.00010,0.70012
180.00000,0.00062,0.00062,0.00090,0.00010,0.70008
181.00000,0.00063,0.00063,0.00089,0.00010,0.70013
182.00000,0.00062,0.00062,0.00090,0.00010,0.70008
183.00000,0.00062,0.00062,0.00088,0.00010,0.70015
184.00000,0.00062,0.00062,0.00090,0.00010,0.70008
185.00000,0.00062,0.00062,0.00088,0.00010,0.70013
186.00000,0.00062,0.00062,0.00089,0.00010,0.70011
187.00000,0.00062,0.00062,0.00088,0.00010,0.70011
188.00000,0.00062,0.00062,0.00089,0.00010,0.70011
189.00000,0.00062,0.00062,0.00088,0.00010,0.70011
190.00000,0.00062,0.00062,0.00089,0.00010,0.70011
191.00000,0.00062,0.00062,0.00089,0.00010,0.70011
192.00000,0.00062,0.00062,0.00088,0.00010,0.70012
193.00000,0.00063,0.00063,0.00089,0.00010,0.70011
194.00000,0.00062,0.00062,0.00087,0.00010,0.70012
195.00000,0.00062,0.00062,0.00088,0.00010,0.70013
196.00000,0.00061,0.00061,0.00088,0.00010,0.70009
197.00000,0.00061,0.00061,0.00088,0.00010,0.70013
198.00000,0.00062,0.00062,0.00089,0.00010,0.70009
199.00000,0.00062,0.00062,0.00089,0.00010,0.70010
200.00000,0.00062,0.00062,0.00087,0.00010,0.70014